
# Efinity Interface Configuration
# Version: 2021.2.323.2.18
# Date: 2026-08-28 10:46

# Copyright (C) 2017 - 2021 Efinix Inc. All rights reserved.

# [required | optional] (input|output|clkout), x, y, z, __bypass__|[~|!]<clock>, [[~|!]<pin_name>] | __vcc__ | __gnd__
clkout, 93, 483, -1, CMOSPLL_CMOSCLKOUT
clkout, 3, 0, -1, sysclk
clkout, 124, 0, -1, sysclk
clkout, 0, 3, -1, syspll_CLKOUT25
clkout, 0, 41, -1, syspll_CLKOUT25
clkout, 0, 43, -1, syspll_CLKOUT25
clkout, 0, 67, -1, syspll_CLKOUT25
clkout, 0, 69, -1, syspll_CLKOUT25
clkout, 0, 103, -1, syspll_CLKOUT25
clkout, 0, 108, -1, syspll_CLKOUT25
clkout, 130, 28, -1, syspll_CLKOUT100
clkout, 130, 328, -1, syspll_CLKOUT100
clkout, 130, 330, -1, syspll_CLKOUT100
clkout, 67, 0, -1, ~syspll_CLKOUT100
output, 0, 40, 0, __bypass__, CS0
output, 51, 483, 0, __bypass__, CS1
output, 130, 99, 0, __bypass__, DDR_CTRL_AADDR_0[0]
output, 130, 100, 0, __bypass__, DDR_CTRL_AADDR_0[1]
output, 130, 101, 0, __bypass__, DDR_CTRL_AADDR_0[2]
output, 130, 102, 0, __bypass__, DDR_CTRL_AADDR_0[3]
output, 130, 103, 0, __bypass__, DDR_CTRL_AADDR_0[4]
output, 130, 104, 0, __bypass__, DDR_CTRL_AADDR_0[5]
output, 130, 105, 0, __bypass__, DDR_CTRL_AADDR_0[6]
output, 130, 106, 0, __bypass__, DDR_CTRL_AADDR_0[7]
output, 130, 107, 0, __bypass__, DDR_CTRL_AADDR_0[8]
output, 130, 108, 0, __bypass__, DDR_CTRL_AADDR_0[9]
output, 130, 109, 0, __bypass__, DDR_CTRL_AADDR_0[10]
output, 130, 110, 0, __bypass__, DDR_CTRL_AADDR_0[11]
output, 130, 111, 0, __bypass__, DDR_CTRL_AADDR_0[12]
output, 130, 112, 0, __bypass__, DDR_CTRL_AADDR_0[13]
output, 130, 113, 0, __bypass__, DDR_CTRL_AADDR_0[14]
output, 130, 114, 0, __bypass__, DDR_CTRL_AADDR_0[15]
output, 130, 115, 0, __bypass__, DDR_CTRL_AADDR_0[16]
output, 130, 116, 0, __bypass__, DDR_CTRL_AADDR_0[17]
output, 130, 117, 0, __bypass__, DDR_CTRL_AADDR_0[18]
output, 130, 118, 0, __bypass__, DDR_CTRL_AADDR_0[19]
output, 130, 119, 0, __bypass__, DDR_CTRL_AADDR_0[20]
output, 130, 120, 0, __bypass__, DDR_CTRL_AADDR_0[21]
output, 130, 121, 0, __bypass__, DDR_CTRL_AADDR_0[22]
output, 130, 122, 0, __bypass__, DDR_CTRL_AADDR_0[23]
output, 130, 123, 0, __bypass__, DDR_CTRL_AADDR_0[24]
output, 130, 124, 0, __bypass__, DDR_CTRL_AADDR_0[25]
output, 130, 125, 0, __bypass__, DDR_CTRL_AADDR_0[26]
output, 130, 126, 0, __bypass__, DDR_CTRL_AADDR_0[27]
output, 130, 127, 0, __bypass__, DDR_CTRL_AADDR_0[28]
output, 130, 128, 0, __bypass__, DDR_CTRL_AADDR_0[29]
output, 130, 129, 0, __bypass__, DDR_CTRL_AADDR_0[30]
output, 130, 130, 0, __bypass__, DDR_CTRL_AADDR_0[31]
output, 130, 82, 0, __bypass__, DDR_CTRL_ABURST_0[0]
output, 130, 83, 0, __bypass__, DDR_CTRL_ABURST_0[1]
output, 130, 74, 0, __bypass__, DDR_CTRL_AID_0[0]
output, 130, 75, 0, __bypass__, DDR_CTRL_AID_0[1]
output, 130, 76, 0, __bypass__, DDR_CTRL_AID_0[2]
output, 130, 77, 0, __bypass__, DDR_CTRL_AID_0[3]
output, 130, 78, 0, __bypass__, DDR_CTRL_AID_0[4]
output, 130, 79, 0, __bypass__, DDR_CTRL_AID_0[5]
output, 130, 80, 0, __bypass__, DDR_CTRL_AID_0[6]
output, 130, 81, 0, __bypass__, DDR_CTRL_AID_0[7]
output, 130, 86, 0, __bypass__, DDR_CTRL_ALEN_0[0]
output, 130, 87, 0, __bypass__, DDR_CTRL_ALEN_0[1]
output, 130, 88, 0, __bypass__, DDR_CTRL_ALEN_0[2]
output, 130, 89, 0, __bypass__, DDR_CTRL_ALEN_0[3]
output, 130, 90, 0, __bypass__, DDR_CTRL_ALEN_0[4]
output, 130, 91, 0, __bypass__, DDR_CTRL_ALEN_0[5]
output, 130, 92, 0, __bypass__, DDR_CTRL_ALEN_0[6]
output, 130, 93, 0, __bypass__, DDR_CTRL_ALEN_0[7]
output, 130, 84, 0, __bypass__, DDR_CTRL_ALOCK_0[0]
output, 130, 85, 0, __bypass__, DDR_CTRL_ALOCK_0[1]
input, 130, 86, 1, __bypass__, DDR_CTRL_AREADY_0
output, 130, 94, 0, __bypass__, DDR_CTRL_ASIZE_0[0]
output, 130, 95, 0, __bypass__, DDR_CTRL_ASIZE_0[1]
output, 130, 96, 0, __bypass__, DDR_CTRL_ASIZE_0[2]
output, 130, 97, 0, __bypass__, DDR_CTRL_ATYPE_0
output, 130, 98, 0, __bypass__, DDR_CTRL_AVALID_0
input, 130, 74, 1, __bypass__, DDR_CTRL_BID_0[0]
input, 130, 75, 1, __bypass__, DDR_CTRL_BID_0[1]
input, 130, 76, 1, __bypass__, DDR_CTRL_BID_0[2]
input, 130, 77, 1, __bypass__, DDR_CTRL_BID_0[3]
input, 130, 78, 1, __bypass__, DDR_CTRL_BID_0[4]
input, 130, 79, 1, __bypass__, DDR_CTRL_BID_0[5]
input, 130, 80, 1, __bypass__, DDR_CTRL_BID_0[6]
input, 130, 81, 1, __bypass__, DDR_CTRL_BID_0[7]
output, 130, 70, 0, __bypass__, DDR_CTRL_BREADY_0
input, 130, 84, 1, __bypass__, DDR_CTRL_BVALID_0
required output, 130, 181, 0, __bypass__, DDR_CTRL_CFG_RST_N
required output, 130, 183, 0, __bypass__, DDR_CTRL_CFG_SEQ_RST
required output, 130, 182, 0, __bypass__, DDR_CTRL_CFG_SEQ_START
input, 130, 12, 3, __bypass__, DDR_CTRL_RDATA_0[0]
input, 130, 13, 3, __bypass__, DDR_CTRL_RDATA_0[1]
input, 130, 14, 3, __bypass__, DDR_CTRL_RDATA_0[2]
input, 130, 15, 3, __bypass__, DDR_CTRL_RDATA_0[3]
input, 130, 16, 3, __bypass__, DDR_CTRL_RDATA_0[4]
input, 130, 17, 3, __bypass__, DDR_CTRL_RDATA_0[5]
input, 130, 18, 3, __bypass__, DDR_CTRL_RDATA_0[6]
input, 130, 19, 3, __bypass__, DDR_CTRL_RDATA_0[7]
input, 130, 20, 3, __bypass__, DDR_CTRL_RDATA_0[8]
input, 130, 21, 3, __bypass__, DDR_CTRL_RDATA_0[9]
input, 130, 22, 3, __bypass__, DDR_CTRL_RDATA_0[10]
input, 130, 23, 3, __bypass__, DDR_CTRL_RDATA_0[11]
input, 130, 24, 3, __bypass__, DDR_CTRL_RDATA_0[12]
input, 130, 25, 3, __bypass__, DDR_CTRL_RDATA_0[13]
input, 130, 26, 3, __bypass__, DDR_CTRL_RDATA_0[14]
input, 130, 27, 3, __bypass__, DDR_CTRL_RDATA_0[15]
input, 130, 28, 3, __bypass__, DDR_CTRL_RDATA_0[16]
input, 130, 29, 3, __bypass__, DDR_CTRL_RDATA_0[17]
input, 130, 30, 3, __bypass__, DDR_CTRL_RDATA_0[18]
input, 130, 31, 3, __bypass__, DDR_CTRL_RDATA_0[19]
input, 130, 32, 1, __bypass__, DDR_CTRL_RDATA_0[20]
input, 130, 32, 3, __bypass__, DDR_CTRL_RDATA_0[21]
input, 130, 33, 1, __bypass__, DDR_CTRL_RDATA_0[22]
input, 130, 33, 3, __bypass__, DDR_CTRL_RDATA_0[23]
input, 130, 34, 1, __bypass__, DDR_CTRL_RDATA_0[24]
input, 130, 34, 3, __bypass__, DDR_CTRL_RDATA_0[25]
input, 130, 35, 1, __bypass__, DDR_CTRL_RDATA_0[26]
input, 130, 35, 3, __bypass__, DDR_CTRL_RDATA_0[27]
input, 130, 36, 1, __bypass__, DDR_CTRL_RDATA_0[28]
input, 130, 36, 3, __bypass__, DDR_CTRL_RDATA_0[29]
input, 130, 37, 1, __bypass__, DDR_CTRL_RDATA_0[30]
input, 130, 37, 3, __bypass__, DDR_CTRL_RDATA_0[31]
input, 130, 38, 1, __bypass__, DDR_CTRL_RDATA_0[32]
input, 130, 38, 3, __bypass__, DDR_CTRL_RDATA_0[33]
input, 130, 39, 1, __bypass__, DDR_CTRL_RDATA_0[34]
input, 130, 39, 3, __bypass__, DDR_CTRL_RDATA_0[35]
input, 130, 40, 1, __bypass__, DDR_CTRL_RDATA_0[36]
input, 130, 40, 3, __bypass__, DDR_CTRL_RDATA_0[37]
input, 130, 41, 1, __bypass__, DDR_CTRL_RDATA_0[38]
input, 130, 41, 3, __bypass__, DDR_CTRL_RDATA_0[39]
input, 130, 42, 1, __bypass__, DDR_CTRL_RDATA_0[40]
input, 130, 42, 3, __bypass__, DDR_CTRL_RDATA_0[41]
input, 130, 43, 1, __bypass__, DDR_CTRL_RDATA_0[42]
input, 130, 43, 3, __bypass__, DDR_CTRL_RDATA_0[43]
input, 130, 44, 1, __bypass__, DDR_CTRL_RDATA_0[44]
input, 130, 44, 3, __bypass__, DDR_CTRL_RDATA_0[45]
input, 130, 45, 1, __bypass__, DDR_CTRL_RDATA_0[46]
input, 130, 45, 3, __bypass__, DDR_CTRL_RDATA_0[47]
input, 130, 46, 1, __bypass__, DDR_CTRL_RDATA_0[48]
input, 130, 46, 3, __bypass__, DDR_CTRL_RDATA_0[49]
input, 130, 47, 3, __bypass__, DDR_CTRL_RDATA_0[50]
input, 130, 48, 3, __bypass__, DDR_CTRL_RDATA_0[51]
input, 130, 49, 3, __bypass__, DDR_CTRL_RDATA_0[52]
input, 130, 50, 3, __bypass__, DDR_CTRL_RDATA_0[53]
input, 130, 51, 3, __bypass__, DDR_CTRL_RDATA_0[54]
input, 130, 52, 3, __bypass__, DDR_CTRL_RDATA_0[55]
input, 130, 53, 3, __bypass__, DDR_CTRL_RDATA_0[56]
input, 130, 54, 3, __bypass__, DDR_CTRL_RDATA_0[57]
input, 130, 55, 3, __bypass__, DDR_CTRL_RDATA_0[58]
input, 130, 56, 3, __bypass__, DDR_CTRL_RDATA_0[59]
input, 130, 57, 3, __bypass__, DDR_CTRL_RDATA_0[60]
input, 130, 58, 3, __bypass__, DDR_CTRL_RDATA_0[61]
input, 130, 59, 3, __bypass__, DDR_CTRL_RDATA_0[62]
input, 130, 60, 3, __bypass__, DDR_CTRL_RDATA_0[63]
input, 130, 61, 3, __bypass__, DDR_CTRL_RDATA_0[64]
input, 130, 62, 3, __bypass__, DDR_CTRL_RDATA_0[65]
input, 130, 63, 3, __bypass__, DDR_CTRL_RDATA_0[66]
input, 130, 64, 3, __bypass__, DDR_CTRL_RDATA_0[67]
input, 130, 65, 3, __bypass__, DDR_CTRL_RDATA_0[68]
input, 130, 66, 3, __bypass__, DDR_CTRL_RDATA_0[69]
input, 130, 67, 3, __bypass__, DDR_CTRL_RDATA_0[70]
input, 130, 68, 3, __bypass__, DDR_CTRL_RDATA_0[71]
input, 130, 69, 3, __bypass__, DDR_CTRL_RDATA_0[72]
input, 130, 70, 3, __bypass__, DDR_CTRL_RDATA_0[73]
input, 130, 71, 3, __bypass__, DDR_CTRL_RDATA_0[74]
input, 130, 72, 3, __bypass__, DDR_CTRL_RDATA_0[75]
input, 130, 73, 3, __bypass__, DDR_CTRL_RDATA_0[76]
input, 130, 74, 3, __bypass__, DDR_CTRL_RDATA_0[77]
input, 130, 75, 3, __bypass__, DDR_CTRL_RDATA_0[78]
input, 130, 76, 3, __bypass__, DDR_CTRL_RDATA_0[79]
input, 130, 77, 3, __bypass__, DDR_CTRL_RDATA_0[80]
input, 130, 78, 3, __bypass__, DDR_CTRL_RDATA_0[81]
input, 130, 79, 3, __bypass__, DDR_CTRL_RDATA_0[82]
input, 130, 80, 3, __bypass__, DDR_CTRL_RDATA_0[83]
input, 130, 81, 3, __bypass__, DDR_CTRL_RDATA_0[84]
input, 130, 82, 3, __bypass__, DDR_CTRL_RDATA_0[85]
input, 130, 83, 3, __bypass__, DDR_CTRL_RDATA_0[86]
input, 130, 84, 3, __bypass__, DDR_CTRL_RDATA_0[87]
input, 130, 85, 3, __bypass__, DDR_CTRL_RDATA_0[88]
input, 130, 86, 3, __bypass__, DDR_CTRL_RDATA_0[89]
input, 130, 87, 3, __bypass__, DDR_CTRL_RDATA_0[90]
input, 130, 88, 3, __bypass__, DDR_CTRL_RDATA_0[91]
input, 130, 89, 3, __bypass__, DDR_CTRL_RDATA_0[92]
input, 130, 90, 3, __bypass__, DDR_CTRL_RDATA_0[93]
input, 130, 91, 3, __bypass__, DDR_CTRL_RDATA_0[94]
input, 130, 92, 3, __bypass__, DDR_CTRL_RDATA_0[95]
input, 130, 93, 3, __bypass__, DDR_CTRL_RDATA_0[96]
input, 130, 94, 3, __bypass__, DDR_CTRL_RDATA_0[97]
input, 130, 95, 3, __bypass__, DDR_CTRL_RDATA_0[98]
input, 130, 96, 3, __bypass__, DDR_CTRL_RDATA_0[99]
input, 130, 97, 3, __bypass__, DDR_CTRL_RDATA_0[100]
input, 130, 98, 3, __bypass__, DDR_CTRL_RDATA_0[101]
input, 130, 99, 3, __bypass__, DDR_CTRL_RDATA_0[102]
input, 130, 100, 3, __bypass__, DDR_CTRL_RDATA_0[103]
input, 130, 101, 3, __bypass__, DDR_CTRL_RDATA_0[104]
input, 130, 102, 3, __bypass__, DDR_CTRL_RDATA_0[105]
input, 130, 103, 3, __bypass__, DDR_CTRL_RDATA_0[106]
input, 130, 104, 3, __bypass__, DDR_CTRL_RDATA_0[107]
input, 130, 105, 3, __bypass__, DDR_CTRL_RDATA_0[108]
input, 130, 106, 3, __bypass__, DDR_CTRL_RDATA_0[109]
input, 130, 107, 3, __bypass__, DDR_CTRL_RDATA_0[110]
input, 130, 108, 3, __bypass__, DDR_CTRL_RDATA_0[111]
input, 130, 109, 3, __bypass__, DDR_CTRL_RDATA_0[112]
input, 130, 110, 3, __bypass__, DDR_CTRL_RDATA_0[113]
input, 130, 111, 3, __bypass__, DDR_CTRL_RDATA_0[114]
input, 130, 112, 3, __bypass__, DDR_CTRL_RDATA_0[115]
input, 130, 113, 3, __bypass__, DDR_CTRL_RDATA_0[116]
input, 130, 114, 3, __bypass__, DDR_CTRL_RDATA_0[117]
input, 130, 115, 3, __bypass__, DDR_CTRL_RDATA_0[118]
input, 130, 116, 3, __bypass__, DDR_CTRL_RDATA_0[119]
input, 130, 117, 3, __bypass__, DDR_CTRL_RDATA_0[120]
input, 130, 118, 3, __bypass__, DDR_CTRL_RDATA_0[121]
input, 130, 119, 3, __bypass__, DDR_CTRL_RDATA_0[122]
input, 130, 120, 3, __bypass__, DDR_CTRL_RDATA_0[123]
input, 130, 121, 3, __bypass__, DDR_CTRL_RDATA_0[124]
input, 130, 122, 3, __bypass__, DDR_CTRL_RDATA_0[125]
input, 130, 123, 3, __bypass__, DDR_CTRL_RDATA_0[126]
input, 130, 124, 3, __bypass__, DDR_CTRL_RDATA_0[127]
input, 130, 89, 1, __bypass__, DDR_CTRL_RID_0[0]
input, 130, 90, 1, __bypass__, DDR_CTRL_RID_0[1]
input, 130, 91, 1, __bypass__, DDR_CTRL_RID_0[2]
input, 130, 92, 1, __bypass__, DDR_CTRL_RID_0[3]
input, 130, 93, 1, __bypass__, DDR_CTRL_RID_0[4]
input, 130, 94, 1, __bypass__, DDR_CTRL_RID_0[5]
input, 130, 95, 1, __bypass__, DDR_CTRL_RID_0[6]
input, 130, 96, 1, __bypass__, DDR_CTRL_RID_0[7]
input, 130, 97, 1, __bypass__, DDR_CTRL_RLAST_0
output, 130, 71, 0, __bypass__, DDR_CTRL_RREADY_0
input, 130, 98, 1, __bypass__, DDR_CTRL_RRESP_0[0]
input, 130, 99, 1, __bypass__, DDR_CTRL_RRESP_0[1]
input, 130, 100, 1, __bypass__, DDR_CTRL_RVALID_0
output, 130, 28, 0, __bypass__, DDR_CTRL_WDATA_0[0]
output, 130, 28, 2, __bypass__, DDR_CTRL_WDATA_0[1]
output, 130, 29, 0, __bypass__, DDR_CTRL_WDATA_0[2]
output, 130, 29, 2, __bypass__, DDR_CTRL_WDATA_0[3]
output, 130, 30, 0, __bypass__, DDR_CTRL_WDATA_0[4]
output, 130, 30, 2, __bypass__, DDR_CTRL_WDATA_0[5]
output, 130, 31, 0, __bypass__, DDR_CTRL_WDATA_0[6]
output, 130, 31, 2, __bypass__, DDR_CTRL_WDATA_0[7]
output, 130, 32, 0, __bypass__, DDR_CTRL_WDATA_0[8]
output, 130, 32, 2, __bypass__, DDR_CTRL_WDATA_0[9]
output, 130, 33, 0, __bypass__, DDR_CTRL_WDATA_0[10]
output, 130, 33, 2, __bypass__, DDR_CTRL_WDATA_0[11]
output, 130, 34, 0, __bypass__, DDR_CTRL_WDATA_0[12]
output, 130, 34, 2, __bypass__, DDR_CTRL_WDATA_0[13]
output, 130, 35, 0, __bypass__, DDR_CTRL_WDATA_0[14]
output, 130, 35, 2, __bypass__, DDR_CTRL_WDATA_0[15]
output, 130, 36, 0, __bypass__, DDR_CTRL_WDATA_0[16]
output, 130, 36, 2, __bypass__, DDR_CTRL_WDATA_0[17]
output, 130, 37, 0, __bypass__, DDR_CTRL_WDATA_0[18]
output, 130, 37, 2, __bypass__, DDR_CTRL_WDATA_0[19]
output, 130, 38, 0, __bypass__, DDR_CTRL_WDATA_0[20]
output, 130, 38, 2, __bypass__, DDR_CTRL_WDATA_0[21]
output, 130, 39, 0, __bypass__, DDR_CTRL_WDATA_0[22]
output, 130, 39, 2, __bypass__, DDR_CTRL_WDATA_0[23]
output, 130, 40, 0, __bypass__, DDR_CTRL_WDATA_0[24]
output, 130, 40, 2, __bypass__, DDR_CTRL_WDATA_0[25]
output, 130, 41, 0, __bypass__, DDR_CTRL_WDATA_0[26]
output, 130, 41, 2, __bypass__, DDR_CTRL_WDATA_0[27]
output, 130, 42, 0, __bypass__, DDR_CTRL_WDATA_0[28]
output, 130, 42, 2, __bypass__, DDR_CTRL_WDATA_0[29]
output, 130, 43, 0, __bypass__, DDR_CTRL_WDATA_0[30]
output, 130, 43, 2, __bypass__, DDR_CTRL_WDATA_0[31]
output, 130, 44, 0, __bypass__, DDR_CTRL_WDATA_0[32]
output, 130, 44, 2, __bypass__, DDR_CTRL_WDATA_0[33]
output, 130, 45, 0, __bypass__, DDR_CTRL_WDATA_0[34]
output, 130, 45, 2, __bypass__, DDR_CTRL_WDATA_0[35]
output, 130, 46, 0, __bypass__, DDR_CTRL_WDATA_0[36]
output, 130, 46, 2, __bypass__, DDR_CTRL_WDATA_0[37]
output, 130, 47, 0, __bypass__, DDR_CTRL_WDATA_0[38]
output, 130, 47, 2, __bypass__, DDR_CTRL_WDATA_0[39]
output, 130, 48, 0, __bypass__, DDR_CTRL_WDATA_0[40]
output, 130, 48, 2, __bypass__, DDR_CTRL_WDATA_0[41]
output, 130, 49, 0, __bypass__, DDR_CTRL_WDATA_0[42]
output, 130, 49, 2, __bypass__, DDR_CTRL_WDATA_0[43]
output, 130, 50, 0, __bypass__, DDR_CTRL_WDATA_0[44]
output, 130, 50, 2, __bypass__, DDR_CTRL_WDATA_0[45]
output, 130, 51, 0, __bypass__, DDR_CTRL_WDATA_0[46]
output, 130, 51, 2, __bypass__, DDR_CTRL_WDATA_0[47]
output, 130, 52, 0, __bypass__, DDR_CTRL_WDATA_0[48]
output, 130, 52, 2, __bypass__, DDR_CTRL_WDATA_0[49]
output, 130, 53, 2, __bypass__, DDR_CTRL_WDATA_0[50]
output, 130, 54, 2, __bypass__, DDR_CTRL_WDATA_0[51]
output, 130, 55, 2, __bypass__, DDR_CTRL_WDATA_0[52]
output, 130, 56, 2, __bypass__, DDR_CTRL_WDATA_0[53]
output, 130, 57, 2, __bypass__, DDR_CTRL_WDATA_0[54]
output, 130, 58, 2, __bypass__, DDR_CTRL_WDATA_0[55]
output, 130, 59, 2, __bypass__, DDR_CTRL_WDATA_0[56]
output, 130, 60, 2, __bypass__, DDR_CTRL_WDATA_0[57]
output, 130, 61, 2, __bypass__, DDR_CTRL_WDATA_0[58]
output, 130, 62, 2, __bypass__, DDR_CTRL_WDATA_0[59]
output, 130, 63, 2, __bypass__, DDR_CTRL_WDATA_0[60]
output, 130, 64, 2, __bypass__, DDR_CTRL_WDATA_0[61]
output, 130, 65, 2, __bypass__, DDR_CTRL_WDATA_0[62]
output, 130, 66, 2, __bypass__, DDR_CTRL_WDATA_0[63]
output, 130, 67, 2, __bypass__, DDR_CTRL_WDATA_0[64]
output, 130, 68, 2, __bypass__, DDR_CTRL_WDATA_0[65]
output, 130, 69, 2, __bypass__, DDR_CTRL_WDATA_0[66]
output, 130, 70, 2, __bypass__, DDR_CTRL_WDATA_0[67]
output, 130, 71, 2, __bypass__, DDR_CTRL_WDATA_0[68]
output, 130, 72, 2, __bypass__, DDR_CTRL_WDATA_0[69]
output, 130, 73, 2, __bypass__, DDR_CTRL_WDATA_0[70]
output, 130, 74, 2, __bypass__, DDR_CTRL_WDATA_0[71]
output, 130, 75, 2, __bypass__, DDR_CTRL_WDATA_0[72]
output, 130, 76, 2, __bypass__, DDR_CTRL_WDATA_0[73]
output, 130, 77, 2, __bypass__, DDR_CTRL_WDATA_0[74]
output, 130, 78, 2, __bypass__, DDR_CTRL_WDATA_0[75]
output, 130, 79, 2, __bypass__, DDR_CTRL_WDATA_0[76]
output, 130, 80, 2, __bypass__, DDR_CTRL_WDATA_0[77]
output, 130, 81, 2, __bypass__, DDR_CTRL_WDATA_0[78]
output, 130, 82, 2, __bypass__, DDR_CTRL_WDATA_0[79]
output, 130, 83, 2, __bypass__, DDR_CTRL_WDATA_0[80]
output, 130, 84, 2, __bypass__, DDR_CTRL_WDATA_0[81]
output, 130, 85, 2, __bypass__, DDR_CTRL_WDATA_0[82]
output, 130, 86, 2, __bypass__, DDR_CTRL_WDATA_0[83]
output, 130, 87, 2, __bypass__, DDR_CTRL_WDATA_0[84]
output, 130, 88, 2, __bypass__, DDR_CTRL_WDATA_0[85]
output, 130, 89, 2, __bypass__, DDR_CTRL_WDATA_0[86]
output, 130, 90, 2, __bypass__, DDR_CTRL_WDATA_0[87]
output, 130, 91, 2, __bypass__, DDR_CTRL_WDATA_0[88]
output, 130, 92, 2, __bypass__, DDR_CTRL_WDATA_0[89]
output, 130, 93, 2, __bypass__, DDR_CTRL_WDATA_0[90]
output, 130, 94, 2, __bypass__, DDR_CTRL_WDATA_0[91]
output, 130, 95, 2, __bypass__, DDR_CTRL_WDATA_0[92]
output, 130, 96, 2, __bypass__, DDR_CTRL_WDATA_0[93]
output, 130, 97, 2, __bypass__, DDR_CTRL_WDATA_0[94]
output, 130, 98, 2, __bypass__, DDR_CTRL_WDATA_0[95]
output, 130, 99, 2, __bypass__, DDR_CTRL_WDATA_0[96]
output, 130, 100, 2, __bypass__, DDR_CTRL_WDATA_0[97]
output, 130, 101, 2, __bypass__, DDR_CTRL_WDATA_0[98]
output, 130, 102, 2, __bypass__, DDR_CTRL_WDATA_0[99]
output, 130, 103, 2, __bypass__, DDR_CTRL_WDATA_0[100]
output, 130, 104, 2, __bypass__, DDR_CTRL_WDATA_0[101]
output, 130, 105, 2, __bypass__, DDR_CTRL_WDATA_0[102]
output, 130, 106, 2, __bypass__, DDR_CTRL_WDATA_0[103]
output, 130, 107, 2, __bypass__, DDR_CTRL_WDATA_0[104]
output, 130, 108, 2, __bypass__, DDR_CTRL_WDATA_0[105]
output, 130, 109, 2, __bypass__, DDR_CTRL_WDATA_0[106]
output, 130, 110, 2, __bypass__, DDR_CTRL_WDATA_0[107]
output, 130, 111, 2, __bypass__, DDR_CTRL_WDATA_0[108]
output, 130, 112, 2, __bypass__, DDR_CTRL_WDATA_0[109]
output, 130, 113, 2, __bypass__, DDR_CTRL_WDATA_0[110]
output, 130, 114, 2, __bypass__, DDR_CTRL_WDATA_0[111]
output, 130, 115, 2, __bypass__, DDR_CTRL_WDATA_0[112]
output, 130, 116, 2, __bypass__, DDR_CTRL_WDATA_0[113]
